的	【白_勹_丶】：nrs(全码)　;(简码)
慎	【忄_十_{且}_ハ】：ueo(全码)
孝	【耂_子】：bya(全码)
涨	【氵_弓_长】：vyc(全码)
牺	【牜_西】：mfj(全码)
账	【贝_长】：lch(全码)　lc_(简码)
翁	【八_厶_习_习】：ozy(全码)
遥	【辶_爫_{失去人}_山】：wpl(全码)
娇	【女_丿_大_{介去人}】：zmn(全码)
嚷	【口_衣_口_口_{甘}】：jse(全码)
酸	【酉_厶_ハ_夂】：fzr(全码)
篮	【⺮_〢_{⺮}_皿】：mkl(全码)
轨	【{车}_九】：hqy(全码)
逢	【辶_夂_丰】：wrc(全码)
钦	【钅_欠】：pro(全码)
朴	【木_卜】：fid(全码)
链	【钅_辶_车】：pwh(全码)
勉	【⺈_口_儿_力】：rjy(全码)
滨	【氵_宀_丘_ハ】：vwo(全码)
浑	【氵_冖_车】：vwh(全码)
汪	【氵_王】：vcv(全码)
夕	【夕】：rsa(全码)
歇	【日_匃_欠】：krr(全码)
饿	【饣_手_{乚}_丿_丶】：oms(全码)
羽	【习_习】：yyt(全码)
倘	【亻_⺌_{冂块}】：nkl(全码)
墓	【艹_日_大_土】：ekb(全码)
晃	【日_⺌_兀】：kkg(全码)
滴	【氵_{立去一}_{冂块}】：vsl(全码)
贼	【贝_戈_】：lhg(全码)
疏	【乛_止_亠_厶_{川}】：xin(全码)
披	【扌_皮】：dxi(全码)
吵	【口_小_丿】：jkm(全码)
摊	【扌_又_隹】：dxn(全码)
稀	【禾_乂__巾】：mol(全码)
恭	【_八_】：eou(全码)
茫	【艹_氵_亡】：evs(全码)
吁	【口_一_{才去丿}】：jad(全码)
滋	【氵_䒑_㇜_厶_㇜_厶】：vuz(全码)
抛	【扌_九_力】：dqy(全码)
盼	【目_八_刀】：loy(全码)
氛	【气_八_刀】：moy(全码)
绳	【纟_口_日_乚】：zjz(全码)
玄	【亠_㇜_厶】：szz(全码)
宴	【宀_日_女】：wkz(全码)
艳	【丰_⺈_巴】：cry(全码)
剪	【䒑_{月}_刂_刀】：uqy(全码)
裕	【衤_ハ_人_口】：woj(全码)
盈	【㇡_丿_又_皿】：yml(全码)
悟	【忄_工_㇕_口】：ubj(全码)
卜	【卜】：ida(全码)
韵	【立_日_勹_冫】：skt(全码)
刷	【尸_巾_刂】：xlk(全码)
堤	【土_是】：bkv(全码)
塑	【䒑_{屮}_月_土】：uzb(全码)
笼	【⺮_龙】：mgm(全码)
窝	【穴_口_冂_人】：wjo(全码)　wj;(简码)
毅	【立_{豕去一}_殳】：sgq(全码)
悬	【且_厶_心】：lzw(全码)
寸	【寸】：dsa(全码)　ds_(简码)
灌	【氵_艹_口_口_隹】：ven(全码)
熊	【厶_{月}_匕_匕_灬】：zqv(全码)
盯	【目_丁】：lai(全码)　la_(简码)
谅	【讠_{高去冋}_小】：ssk(全码)
胁	【月_力_ハ】：qyo(全码)　qy_(简码)
柴	【止_匕_木】：irf(全码)
畅	【申_㇡_{勿去勹}】：kyo(全码)
诱	【讠_禾_㇡_丿】：smm(全码)
吊	【口_巾】：jli(全码)
悠	【亻_丨_攵_心】：niw(全码)
贪	【人_丶_㇕_贝】：osl(全码)
葡	【艹_勹_甫】：erf(全码)
御	【彳_{失去人}_止_卩】：omy(全码)
诞	【讠_廴_丿_止】：syi(全码)
裤	【衤_广_车】：wth(全码)
铃	【钅_人_{之}】：pow(全码)
忌	【己_心】：ywz(全码)
逝	【辶_扌_斤】：wdp(全码)
瞪	【目_{又}_{勿去勹}_㇏_一_口_䒑】：lxu(全码)
渴	【氵_日_匃】：vkr(全码)
遂	【辶_丷_豕】：wug(全码)
卓	【⺊_日_十】：ike(全码)
渠	【氵_匚_コ_木】：vhf(全码)
殖	【歹_十_{且}】：ael(全码)
柯	【木_丁_口】：faj(全码)
舌	【舌】：mia(全码)
盆	【八_刀_皿】：oyl(全码)
潘	【氵_釆_田】：vpk(全码)
蓄	【艹_亠_㇜_厶_田】：esk(全码)
脉	【月_永】：qwv(全码)
扔	【扌_㇡_丿】：dym(全码)
溪	【氵_爫_㇜_厶_大】：vpg(全码)
誓	【扌_斤_言】：dps(全码)
履	【尸_彳__日_夂】：xor(全码)
脆	【月_⺈_厂_⺋】：qry(全码)
懒	【忄_木_口_⺈_贝】：ufl(全码)
凑	【冫__一_大】：tcg(全码)
框	【木_匚_王】：fhc(全码)
戚	【戊_⺊_一_小】：hik(全码)
愚	【日_冂_{厶}_心】：klw(全码)
徽	【彳_山_一_糸_攵】：olm(全码)
蛇	【虫_宀_匕】：iwr(全码)
瑟	【王_王_心_丿】：ccm(全码)
杭	【木_亠_几】：fsq(全码)
抹	【扌_一_木】：daf(全码)
姚	【女_儿_{氺去亅}】：zrv(全码)
庞	【广_龙】：tgm(全码)
晋	【一_业_日】：akk(全码)
枚	【木_攵】：fmo(全码)
巾	【巾】：lia(全码)
唉	【口_厶_矢】：jzm(全码)
劫	【土_厶_力】：bzy(全码)
葛	【艹_日_匃】：ekr(全码)
惟	【忄_隹】：uni(全码)
翰	【龺_人_习_习】：eoy(全码)
赋	【贝_一_弋_止】：lai(全码)
脾	【月_白_丿_十】：qne(全码)
捧	【扌__{工}】：dcb(全码)
炎	【火_火】：uuo(全码)
圳	【土_川】：bnd(全码)
糖	【米_广_肀_口】：utj(全码)
耻	【耳_止】：cii(全码)　ci_(简码)
挡	【扌_⺌_彐】：dkx(全码)
症	【疒_一_止】：tai(全码)
彭	【士_口_䒑_彡】：bjp(全码)
昭	【日_刀_口】：kyj(全码)
夸	【大_二_㇉】：gbz(全码)
缠	【纟_广_日_土】：ztb(全码)
妨	【女_方】：zsy(全码)　zs_(简码)
喂	【口_田_{畏去田}】：jkh(全码)
袁	【土_口_𧘇】：bjr(全码)
轿	【{车}_丿_大_{介去人}】：hmn(全码)
弥	【弓_尔】：yrk(全码)
喷	【口_十_艹_贝】：jel(全码)　je;(简码)
臭	【自_大_丶】：ngs(全码)
腊	【月__日】：qek(全码)
侨	【亻_丿_大_{介去人}】：nmn(全码)
痕	【疒_艮】：txo(全码)
狼	【犭_丶_艮】：qsx(全码)
衰	【衣_{日}】：srk(全码)
碧	【王_白_石】：cng(全码)
谨	【讠_廿_口_龶】：sec(全码)
酷	【酉_⺧_口】：fmj(全码)
霸	【⻗_革_月】：feq(全码)
袍	【衤_勹_巳】：wry(全码)
慨	【忄_{艮}_旡】：uxh(全码)
哩	【口_日_土】：jkb(全码)
诊	【讠_人_彡】：sop(全码)
拦	【扌_䒑_二】：dub(全码)
泼	【氵_㇗_丿_又_丶】：vzs(全码)
猎	【犭__日】：qek(全码)　qe_(简码)
拆	【扌_斤_丶】：dps(全码)　dp;(简码)
厦	【厂_一_自_夂】：gar(全码)
咐	【口_亻_寸】：jnd(全码)
赔	【贝_立_口】：lsj(全码)
押	【扌_甲】：dki(全码)
乙	【乙】：yda(全码)
愧	【忄_鬼】：unj(全码)
祸	【礻_口_冂_人】：wjo(全码)
耗	【耒_毛】：cmh(全码)
渔	【氵_鱼】：vrv(全码)
纹	【纟_文】：zso(全码)
蓬	【艹_辶_夂_丰】：ewc(全码)
尉	【尸_示_寸】：xbd(全码)
抑	【扌_{卯左}_卩】：dry(全码)
勾	【勹_厶】：rzd(全码)
锐	【钅_丷_口_儿】：pur(全码)
畜	【亠_㇜_厶_田】：szk(全码)
洒	【氵_西】：vfj(全码)
遮	【辶_广_廿_灬】：wtv(全码)
秒	【禾_小_丿】：mkm(全码)
催	【亻_山_隹】：nln(全码)
脖	【月_十_冖_子】：qey(全码)
侠	【亻_二_火】：nbu(全码)
魏	【禾_女_鬼】：mzn(全码)
盲	【亡_目】：shl(全码)
耸	【人_人_耳】：ooc(全码)
僧	【亻_丷_{罒}_日】：nuk(全码)
聘	【耳_由_一_㇉】：ckz(全码)
娶	【耳_又_女】：cxz(全码)
仓	【人_⺋】：oyy(全码)
惩	【彳_一_止_心】：oaw(全码)
碑	【石_白_丿_十】：gne(全码)
蜜	【宀_心_丿_虫】：wwi(全码)
齿	【齿】：ioa(全码)
焉	【一_止_一_㇉_灬】：aiv(全码)
妖	【女_丿_大】：zmg(全码)
寓	【宀_日_冂_{厶}】：wkz(全码)
挽	【扌_⺈_口_儿】：drr(全码)
婉	【女_宀_夕_⺋】：zwy(全码)
腔	【月_穴_工】：qwb(全码)
矮	【矢_禾_女】：mmz(全码)
漏	【氵_尸_雨】：vxf(全码)
辟	【尸_口_辛】：xjs(全码)　xj_(简码)
惹	【艹__口_心】：egw(全码)
滩	【氵_又_隹】：vxn(全码)
丘	【丘】：pda(全码)
兽	【丷_田_一_口】：ukj(全码)
盒	【人_一_口_皿】：oal(全码)
寨	【宀_{甘}_八_朩】：wef(全码)
衷	【衣_口_丨】：sji(全码)
削	【⺌_{月}_刂】：kqk(全码)
怖	【忄__巾】：ugl(全码)
茨	【艹_冫_欠】：etr(全码)
顽	【二_儿_页】：brg(全码)
虹	【虫_工】：ibi(全码)
倦	【亻__⺋】：nuy(全码)
荪	【艹_子_小】：eyk(全码)
岭	【山_人_{之}】：low(全码)
喘	【口_山_而】：jlg(全码)
葬	【艹_歹_匕_廾】：eae(全码)
肤	【月_二_人】：qbo(全码)
鞭	【革_亻_一_日_乂】：eno(全码)
腹	【月__日_夂】：qmr(全码)
赐	【贝_日_勹_{勿去勹}】：lko(全码)
崔	【山_隹】：lni(全码)
谦	【讠_䒑_{兼去䒑}】：sux(全码)
撑	【扌__口_手】：dkm(全码)　dk;(简码)
芒	【艹_亡】：esh(全码)
罩	【罒_⺊_日_十】：lie(全码)
菊	【艹_勹_米】：eru(全码)
贞	【⺊_贝】：ilo(全码)
豫	【予_⺈_口_{豕去一}】：xrg(全码)
颁	【ハ_刀_页】：oyg(全码)
姜	【⺷_女】：uzm(全码)
痴	【疒_矢_口】：tmj(全码)
骄	【马_丿_大_{介去人}】：xmn(全码)
填	【土_十_{且}_ハ】：beo(全码)
屠	【尸_者】：xbm(全码)
杆	【木_一_十】：fae(全码)
掏	【扌_勹_{失去人}_山】：drl(全码)
骤	【马_耳_又_乑】：xcg(全码)
狄	【犭_火】：quo(全码)
旱	【日_一_十】：kae(全码)
陕	【阝_二_火】：ybu(全码)
煌	【火_白_王】：unc(全码)　un_(简码)
跪	【_⺈_厂_⺋】：jry(全码)
讶	【讠_牙】：shi(全码)
液	【氵_亠_亻_{夜角}】：vsr(全码)
舟	【舟】：pya(全码)
芝	【艹_之】：ewv(全码)
裙	【衤_尹_口】：wxj(全码)
卑	【白_丿_十】：nme(全码)
畏	【田_{畏去田}】：kih(全码)
郊	【亠_ハ_乂_阝】：soy(全码)
肠	【月_㇡_{勿去勹}】：qyo(全码)
玲	【⺩_人_{之}】：cow(全码)
泳	【氵_永】：vwv(全码)
奸	【女_一_十】：zae(全码)
钧	【钅_勹_冫】：prt(全码)
闯	【门_马】：tlx(全码)
膝	【月_木_人_氺】：qfk(全码)
竭	【立_日_匃】：skr(全码)
锡	【钅_日_勹_{勿去勹}】：pko(全码)
辰	【辰】：gha(全码)
鼠	【臼_㇙_⺀_㇙_⺀_{乚}】：nzz(全码)
肖	【⺌_{月}】：koq(全码)
咖	【口_力_口】：jyj(全码)
剂	【文_{介去人}_刂】：snk(全码)
衬	【衤_寸】：wds(全码)
谎	【讠_艹_亡_{川}】：sen(全码)
萄	【艹_勹_{失去人}_山】：erl(全码)
啡	【口_非】：jkc(全码)
辨	【辛_{丷}_辛】：sus(全码)
辅	【{车}_甫】：hfb(全码)
咽	【口_因】：jjd(全码)
挪	【扌__二_丿_阝】：dyy(全码)
歉	【䒑_{兼去䒑}_欠】：uxr(全码)
逸	【辶_⺈_口_儿_丶】：wrs(全码)　wr_(简码)
叉	【又_丶】：xss(全码)
恒	【忄_二_日】：ubk(全码)
鹰	【广_亻_隹_鸟】：tnr(全码)
歪	【不_一_止】：gai(全码)
舆	【{亻}_二_车_㇕_二_一_ハ】：nbo(全码)
嘲	【口_龺_月】：jeq(全码)
嗯	【口_因_心】：jjw(全码)
琛	【⺩_冖_ハ_木】：cwf(全码)
棚	【木_月_月】：fqq(全码)
穴	【穴】：woa(全码)
棵	【木_日_木】：fkf(全码)
遣	【辶_口_丨_一_{官中}_コ】：wjx(全码)
驰	【马_也】：xyi(全码)
凄	【冫_一_{肀}_女】：taz(全码)
晶	【日_日_日】：kkk(全码)
湘	【氵_木_目】：vfl(全码)
蕾	【艹_⻗_田】：efk(全码)
缴	【纟_白_方_攵】：znm(全码)
嫩	【女_木_口_攵】：zfm(全码)
涵	【氵_乛_氺_凵】：vxz(全码)
爽	【大_乂_乂_乂_乂】：goo(全码)
纲	【纟_{冂块}】：zld(全码)
昔	【_日】：eak(全码)
浦	【氵_甫】：vfb(全码)
剥	【⼹_氺_刂】：xkk(全码)
兆	【儿_{氺去亅}】：rdv(全码)
锅	【钅_口_冂_人】：pjo(全码)
渊	【氵_{介去人}_米】：vnu(全码)
姻	【女_因】：zjd(全码)
钉	【钅_丁】：pai(全码)
殷	【⺁_彐__殳】：pxq(全码)
贩	【贝_⺁_又】：lpx(全码)
纱	【纟_小_丿】：zkm(全码)
饼	【饣_䒑_廾】：oue(全码)
搁	【扌_门_夂_口】：dtj(全码)
稻	【禾_爫_臼】：mpn(全码)
绸	【纟_冂_土_口】：zlj(全码)
泄	【氵_廿_㇗】：vez(全码)
逆	【辶_䒑_{屮}】：wuz(全码)
乳	【爫_子_乚】：pyz(全码)
契	【丰_刀_大】：cyg(全码)
黛	【亻_弋_{罒}_土_灬】：nhv(全码)
媳	【女_自_心】：znw(全码)
漆	【氵_木_人_氺】：vfk(全码)
雇	【户_隹】：wni(全码)
枯	【木_十_口】：fej(全码)
泡	【氵_勹_巳】：vry(全码)
盐	【土_卜_皿】：bil(全码)
蠢	【春_虫_虫】：cii(全码)
帘	【穴_巾】：wli(全码)
筋	【⺮_月_力】：mqy(全码)
绅	【纟_申】：zki(全码)
巷	【_八_巳】：eoy(全码)
蒋	【艹_丬_夕_寸】：etd(全码)
讽	【讠_几_乂】：sqo(全码)
蔡	【艹_{然角}_乛_㇏_示】：erb(全码)
颈	【ス_工_页】：xbg(全码)
叠	【又_又_又_冖_且】：xxl(全码)
堵	【土_者】：bbm(全码)
绵	【纟_白_巾】：znl(全码)
掘	【扌_尸_屮_凵】：dxz(全码)
趁	【走_人_彡】：bop(全码)
摔	【扌_亠_{氺去亅}_㇜_厶_十】：dse(全码)
鹤	【冖_隹_鸟】：wnr(全码)
媚	【女_{眉框}_目】：zxl(全码)
晤	【日_工_㇕_口】：kbj(全码)
纺	【纟_方】：zsy(全码)
寡	【宀_丆_且_八_刀】：wgy(全码)
搏	【扌_甫_寸】：dfd(全码)
歧	【止_十_又】：iex(全码)
侦	【亻_⺊_贝】：nil(全码)
辖	【{车}_宀_丰_口】：hwj(全码)
掠	【扌_{高去冋}_小】：dsk(全码)
胳	【月_夂_口】：qrj(全码)
拐	【扌_口_力】：djy(全码)
烛	【火_虫】：uoi(全码)
窃	【穴_{七}_刀】：why(全码)
冻	【冫_{七}_小】：thk(全码)
祭	【{然角}_乛_㇏_示】：rxb(全码)
酬	【酉_{⺍}_川】：fvn(全码)
茂	【艹_戊】：ehm(全码)
趟	【走_⺌_{冂块}】：bkl(全码)
攀	【木_乂_乂_木_大_手】：fom(全码)
喉	【口_亻_ユ_矢】：jnm(全码)
喃	【口_十_{冂块}】：jel(全码)
恳	【艮_心】：xwz(全码)
眠	【目_{巳}_{七}】：lyh(全码)
浴	【氵_ハ_人_口】：voj(全码)
旬	【勹_日】：ryk(全码)
粒	【米_立】：usu(全码)
丫	【丷_丨】：udi(全码)
巩	【工_几_丶】：bqs(全码)
拘	【扌_勹_口】：drj(全码)
赚	【贝_䒑_{兼去䒑}】：lux(全码)
纤	【纟_千】：zme(全码)
琼	【⺩_{高去冋}_小】：csk(全码)
泊	【氵_白】：vnk(全码)
哎	【口_艹_乂】：jeo(全码)　je_(简码)
娱	【女_口_一_大】：zjg(全码)
娅	【女_一_业】：zak(全码)
薇	【艹_彳_山_一_几_攵】：eom(全码)
棒	【木__{工}】：fcb(全码)
祷	【礻_三_丿_寸】：wcd(全码)
坟	【土_文】：bso(全码)
嘻	【口_士_口_䒑_口】：jbj(全码)
匠	【匚_斤】：hpd(全码)　hp_(简码)
携	【扌_隹_㇡_丿】：dnm(全码)
噢	【口_{向去口}_米_大】：jng(全码)
榜	【木_{立去一}_冖_方】：fss(全码)
吼	【口_子_乚】：jyz(全码)
桶	【木__{冂块}】：fxl(全码)
踢	【_日_勹_{勿去勹}】：jko(全码)
颊	【二_火_页】：bug(全码)
淮	【氵_隹】：vni(全码)
陌	【阝_一_白】：yan(全码)
峻	【山_厶_ハ_夂】：lzr(全码)
斋	【文_而】：sgl(全码)
岚	【山_几_乂】：lqo(全码)
柬	【木_{罒}】：flk(全码)
霜	【⻗_木_目】：ffl(全码)
晕	【日_冖_车】：kwh(全码)
逊	【辶_子_小】：wyk(全码)
抄	【扌_小_丿】：dkm(全码)
蔬	【艹_乛_止_亠_厶_{川}】：exn(全码)
斥	【斤_丶】：pds(全码)
冤	【冖_⺈_口_儿_丶】：wrs(全码)
梳	【木_亠_厶_{川}】：fsn(全码)
哟	【口_纟_勹_丶】：jzs(全码)
寞	【宀_艹_日_大】：weg(全码)
嘿	【口_{罒}_土_灬】：jlv(全码)
蛮	【{恋去心}_虫】：ski(全码)　si_(简码)
帜	【巾_口_ハ】：ljo(全码)
膊	【月_甫_寸】：qfd(全码)
饶	【饣_{戈}_兀】：ohg(全码)
炭	【山__火】：lgu(全码)
怔	【忄_一_止】：uai(全码)
吩	【口_八_刀】：joy(全码)
哄	【口__ハ】：jeo(全码)
筒	【⺮_{冂块}】：mld(全码)
佐	【亻__工】：ngb(全码)
咨	【冫_欠_口】：trj(全码)　tj_(简码)
绣	【纟_禾_㇡_丿】：zmm(全码)　zm;(简码)
哑	【口_一_业】：jak(全码)
帅	【リ_巾】：kli(全码)
胀	【月_长】：qch(全码)
壶	【士_冖_业】：bwk(全码)
鲍	【鱼_勹_巳】：rry(全码)
捏	【扌_日_土】：dkb(全码)
裹	【衣_日_木】：skf(全码)
刹	【乂_木_刂】：ofk(全码)
栽	【十_戈_木】：ehf(全码)
钩	【钅_勹_厶】：prz(全码)
笨	【⺮_木_一】：mfa(全码)
辣	【辛_木_口】：sfj(全码)
枕	【木_冖_儿】：fwr(全码)
僵	【亻_三_田_田】：nck(全码)
嗓	【口_又_又_又_木】：jxf(全码)
藤	【艹_月__氺】：eqk(全码)
棍	【木_日_{比左}_匕】：fkr(全码)
瞬	【目_爫_冖_夕_㐄】：lph(全码)
稽	【禾_尤_匕_日】：mgk(全码)
谱	【讠_䒑_业_日】：suk(全码)
耍	【而_女】：gzm(全码)
株	【木_{失去人}_{小}】：fmk(全码)
泣	【氵_立】：vsu(全码)
裳	【_口_衣】：kjs(全码)
厢	【厂_木_目】：gfl(全码)
珊	【⺩_{月框}_{月框}_一】：cqa(全码)
刮	【舌_刂】：mkd(全码)
坊	【土_方】：bsy(全码)
儒	【亻_⻗_而】：nfg(全码)
磁	【石_䒑_㇜_厶_㇜_厶】：guz(全码)
砍	【石_欠】：gro(全码)
祈	【礻_斤】：wpd(全码)
隶	【{彐}_氺】：xkv(全码)
乖	【千_{丬}_匕】：mtr(全码)
茅	【艹_予_丿】：exm(全码)
叛	【{半}_⺁_又】：upx(全码)
砖	【石_二_㇉_丶】：gbs(全码)
躯	【身_匚_乂】：nho(全码)
瞒	【目_艹_两】：lef(全码)
俯	【亻_广_亻_寸】：ntd(全码)
咒	【口_口_几】：jjq(全码)
驳	【马_乂_乂】：xoo(全码)
蹈	【_爫_臼】：jpn(全码)
栗	【覀_木】：fjf(全码)
汝	【氵_女】：vzm(全码)
焰	【火_⺈_臼】：urn(全码)
骚	【马_又_丶_虫】：xxi(全码)
谣	【讠_爫_{失去人}_山】：spl(全码)
嘱	【口_尸_丿_虫_冂】：jxl(全码)
灿	【火_山】：ull(全码)
庸	【广_肀_{月}】：txq(全码)
疫	【疒_殳】：tqx(全码)
宰	【宀_辛】：wse(全码)
厄	【厂_⺋】：gyy(全码)
篷	【⺮_辶_夂_丰】：mwc(全码)
绒	【纟_戈_】：zhg(全码)
咳	【口_亠_{乡去㇜}_人】：jso(全码)
桐	【木_{冂块}】：fld(全码)
滥	【氵_〢_{⺮}_皿】：vkl(全码)
瑰	【⺩_鬼】：cnj(全码)
钥	【钅_月】：pqv(全码)
琪	【⺩_其】：cec(全码)
憾	【忄_戊_一_口_心】：uhw(全码)
斌	【文_一_弋_止】：sai(全码)
罕	【冖_ハ_一_十】：woe(全码)
舰	【舟_见】：plr(全码)
薛	【艹_丿_{官中}_コ_辛】：ems(全码)
颠	【十_{且}_ハ_页】：elg(全码)
颂	【ハ_厶_页】：ozg(全码)
桩	【木_广_土】：ftb(全码)
弦	【弓_亠_㇜_厶】：ysz(全码)
婴	【贝_贝_女】：llz(全码)
瞎	【目_宀_丰_口】：lwj(全码)
躬	【身_弓】：nyz(全码)
狭	【犭_二_火】：qbu(全码)
怯	【忄_土_厶】：ubz(全码)
彰	【立_日_十_彡】：skp(全码)
圾	【土_㇋_丿_㇏】：bys(全码)
垃	【土_立】：bsu(全码)
舱	【舟_人_⺋】：poy(全码)
咕	【口_十_口】：jej(全码)
饥	【饣_几】：oqd(全码)
玫	【⺩_攵】：cmo(全码)
鸭	【甲_鸟】：krz(全码)
斑	【⺩_文_王】：csc(全码)
颖	【匕_禾_页】：rmg(全码)
敞	【⺌_{冂块}_攵】：klm(全码)
淋	【氵_木_木】：vff(全码)
坑	【土_亠_几】：bsq(全码)
掀	【扌_斤_欠】：dpr(全码)
萝	【艹_罒_夕】：elr(全码)
硕	【石_页】：ggo(全码)
宙	【宀_由】：wki(全码)
鹿	【广_コ_〢_{比左}_匕】：txr(全码)
囊	【十_口_冖_口_口_{甘}_𧘇】：ejr(全码)
懈	【忄_⺈_{冂块}_刀_牛】：urm(全码)
衔	【行_钅】：oip(全码)
溢	【氵_䒑_ハ_皿】：vul(全码)
狐	【犭_瓜】：qps(全码)
窄	【穴__ㅑ】：wmi(全码)
邹	【⺈_彐_阝】：rxy(全码)
乾	【龺__乙】：emy(全码)
桢	【木_⺊_贝】：fil(全码)
蝶	【虫_廿_㇗_木】：ief(全码)
淘	【氵_勹_{失去人}_山】：vrl(全码)
狮	【犭_リ_一_巾】：qkl(全码)
蜂	【虫_夂_丰】：irc(全码)
弘	【弓_厶】：yzd(全码)
沾	【氵_⺊_口】：vij(全码)
妒	【女_户】：zwm(全码)
妆	【丬_女】：tzm(全码)
雀	【小_隹】：kni(全码)
胶	【月_亠_ハ_乂】：qso(全码)
竖	【〢_又_立】：kxs(全码)
坎	【土_欠】：bro(全码)
滞	【氵_{艹}_冖_巾】：vel(全码)
铭	【钅_夕_口】：prj(全码)
魅	【鬼_二_{小}】：nbk(全码)
浸	【氵_彐_冖_又】：vxx(全码)
暑	【日_者】：kbm(全码)
惶	【忄_白_王】：unc(全码)
躁	【_口_口_口_木】：jjf(全码)
肿	【月_口_丨】：qji(全码)
糕	【米_⺷_灬】：uuv(全码)
